variety,description,description_split
Abouriou,3,3
Agiorgitiko,63,63
Aglianico,359,359
Airen,3,3
Albana,23,23
Albariño,477,477
Albarossa,2,2
Aleatico,5,5
Alfrocheiro,16,16
Alicante,5,5
Alicante Bouschet,50,50
Aligoté,30,30
Alsace white blend,51,51
Altesse,8,8
Alvarelhão,2,2
Alvarinho,137,137
Alvarinho-Chardonnay,5,5
Ansonica,2,2
Antão Vaz,17,17
Apple,2,2
Aragonez,10,10
Aragonês,10,10
Argaman,3,3
Arinto,77,77
Arneis,86,86
Asprinio,3,3
Assyrtico,43,43
Assyrtiko,18,18
Austrian Red Blend,62,62
Austrian white blend,80,80
Auxerrois,27,27
Avesso,6,6
Azal,3,3
Babić,4,4
Bacchus,2,2
Baco Noir,16,16
Baga,29,29
Baga-Touriga Nacional,2,2
Barbera,721,721
Bastardo,2,2
Bical,13,13
Black Monukka,2,2
Black Muscat,11,11
Blanc du Bois,6,6
Blauer Portugieser,2,2
Blaufränkisch,232,232
Bobal,23,23
Bombino Bianco,2,2
Bonarda,105,105
Bordeaux-style Red Blend,6915,6915
Bordeaux-style White Blend,1066,1066
Bovale,4,4
Boğazkere,4,4
Brachetto,15,15
Braucol,5,5
Bual,7,7
Cabernet,11,11
Cabernet Blend,80,80
Cabernet Franc,1353,1353
Cabernet Franc-Cabernet Sauvignon,16,16
Cabernet Franc-Carmenère,2,2
Cabernet Franc-Lemberger,2,2
Cabernet Franc-Malbec,4,4
Cabernet Franc-Merlot,20,20
Cabernet Merlot,21,21
Cabernet Moravia,2,2
Cabernet Pfeffer,2,2
Cabernet Sauvignon,9472,9472
Cabernet Sauvignon Grenache,2,2
Cabernet Sauvignon-Cabernet Franc,21,21
Cabernet Sauvignon-Carmenère,43,43
Cabernet Sauvignon-Malbec,18,18
Cabernet Sauvignon-Merlot,117,117
Cabernet Sauvignon-Merlot-Shiraz,3,3
Cabernet Sauvignon-Sangiovese,8,8
Cabernet Sauvignon-Shiraz,27,27
Cabernet Sauvignon-Syrah,102,102
Cabernet Sauvignon-Tempranillo,15,15
Cabernet-Shiraz,2,2
Cabernet-Syrah,13,13
Canaiolo,3,3
Cannonau,31,31
Carignan,77,77
Carignan-Grenache,9,9
Carignan-Syrah,3,3
Carignane,30,30
Carignano,15,15
Carineña,5,5
Cariñena-Garnacha,2,2
Carmenère,575,575
Carmenère-Cabernet Sauvignon,8,8
Carmenère-Syrah,7,7
Carricante,37,37
Casavecchia,5,5
Castelão,34,34
Catarratto,29,29
Cayuga,2,2
Cerceal,3,3
Cesanese,2,2
Cesanese d'Affile,8,8
Chambourcin,18,18
Champagne Blend,1396,1396
Chancellor,2,2
Charbono,26,26
Chardonnay,11753,11753
Chardonnay Weissburgunder,2,2
Chardonnay-Albariño,2,2
Chardonnay-Pinot Blanc,5,5
Chardonnay-Sauvignon,6,6
Chardonnay-Sauvignon Blanc,6,6
Chardonnay-Semillon,7,7
Chardonnay-Viognier,35,35
Chasselas,8,8
Chelois,2,2
Chenin Blanc,591,591
Chenin Blanc-Chardonnay,33,33
Chenin Blanc-Sauvignon Blanc,6,6
Chenin Blanc-Viognier,13,13
Chinuri,3,3
Ciliegiolo,3,3
Cinsault,41,41
Clairette,3,3
Claret,33,33
Coda di Volpe,18,18
Colombard,24,24
Colombard-Sauvignon Blanc,18,18
Colombard-Ugni Blanc,8,8
Cortese,73,73
Corvina,22,22
"Corvina, Rondinella, Molinara",619,619
Counoise,12,12
Códega do Larinho,4,4
Debit,3,3
Dolcetto,180,180
Dornfelder,27,27
Duras,7,7
Durella,9,9
Durif,2,2
Edelzwicker,4,4
Elbling,4,4
Emir,4,4
Encruzado,39,39
Erbaluce,3,3
Falanghina,89,89
Fer Servadou,4,4
Fernão Pires,36,36
Feteasca,2,2
Feteasca Neagra,7,7
Feteascǎ Regalǎ,6,6
Fiano,151,151
Frappato,39,39
Freisa,2,2
Friulano,122,122
Fumé Blanc,70,70
Furmint,55,55
G-S-M,181,181
Gaglioppo,15,15
Gamay,1025,1025
Gamay Noir,23,23
Garganega,270,270
Garnacha,326,326
Garnacha Blanca,38,38
Garnacha Blend,2,2
Garnacha Tintorera,8,8
Garnacha-Monastrell,3,3
Garnacha-Syrah,13,13
Garnacha-Tempranillo,6,6
Gelber Muskateller,37,37
Gewürztraminer,1012,1012
Gewürztraminer-Riesling,7,7
Glera,709,709
Godello,81,81
Gouveio,2,2
Graciano,43,43
Gragnano,2,2
Grauburgunder,15,15
Grecanico,9,9
Grechetto,15,15
Greco,121,121
Greco Bianco,6,6
Grenache,651,651
Grenache Blanc,131,131
Grenache Blend,10,10
Grenache Noir,3,3
Grenache-Carignan,17,17
Grenache-Mourvèdre,6,6
Grenache-Shiraz,4,4
Grenache-Syrah,50,50
Grignolino,2,2
Grillo,137,137
Grolleau,3,3
Groppello,2,2
Gros Manseng,25,25
Gros and Petit Manseng,51,51
Grüner Veltliner,1345,1345
Hondarrabi Zuri,17,17
Hárslevelü,2,2
Incrocio Manzoni,3,3
Insolia,33,33
Inzolia,30,30
Jacquez,3,3
Jacquère,24,24
Jaen,7,7
Johannisberg Riesling,9,9
Kadarka,2,2
Kalecik Karasi,15,15
Kekfrankos,10,10
Kerner,27,27
Kisi,6,6
Lagrein,80,80
Lambrusco,50,50
Lambrusco Grasparossa,18,18
Lambrusco Salamino,3,3
Lambrusco di Sorbara,19,19
Lemberger,36,36
Listán Negro,3,3
Loin de l'Oeil,9,9
Loureiro,29,29
Macabeo,23,23
Macabeo-Chardonnay,4,4
Madeira Blend,3,3
Madeleine Angevine,2,2
Magliocco,4,4
Malagousia,12,12
Malagouzia,4,4
Malbec,2652,2652
Malbec Blend,3,3
Malbec-Bonarda,5,5
Malbec-Cabernet,3,3
Malbec-Cabernet Franc,11,11
Malbec-Cabernet Sauvignon,58,58
Malbec-Merlot,96,96
Malbec-Petit Verdot,4,4
Malbec-Syrah,20,20
Malbec-Tannat,16,16
Malbec-Tempranillo,2,2
Malvar,2,2
Malvasia,44,44
Malvasia Bianca,16,16
Malvasia Fina,2,2
Malvasia Istriana,9,9
Malvasia Nera,6,6
Malvasia di Candia,2,2
Malvasia-Viura,3,3
Mandilaria,2,2
Mansois,4,4
Mantonico,7,7
Manzoni,8,8
Marawi,3,3
Maria Gomes,2,2
Marquette,2,2
Marsanne,65,65
Marsanne-Roussanne,22,22
Marsanne-Viognier,2,2
Marselan,4,4
Marzemino,3,3
Mataro,10,10
Maturana,6,6
Mauzac,7,7
Mavrodaphne,5,5
Mavrud,7,7
Mazuelo,4,4
Melnik,3,3
Melon,280,280
Mencía,178,178
Meritage,260,260
Merlot,3102,3102
Merlot-Cabernet,11,11
Merlot-Cabernet Franc,23,23
Merlot-Cabernet Sauvignon,35,35
Merlot-Malbec,6,6
Merlot-Syrah,2,2
Merlot-Tannat,3,3
Mission,7,7
Monastrell,147,147
Monastrell-Petit Verdot,2,2
Monastrell-Syrah,21,21
Mondeuse,15,15
Monica,4,4
Montepulciano,215,215
Morillon,7,7
Morio Muskat,2,2
Moscadello,6,6
Moscatel,57,57
Moscatel Graúdo,2,2
Moscatel Roxo,6,6
Moscatel de Alejandría,3,3
Moscato,358,358
Moscato Giallo,16,16
Moscato Rosa,2,2
Moschofilero,36,36
Mourvèdre,229,229
Mourvèdre-Syrah,3,3
Mtsvane,5,5
Muscadelle,10,10
Muscadine,2,2
Muscat,132,132
Muscat Blanc,12,12
Muscat Blanc à Petits Grains,3,3
Muscat Canelli,36,36
Muscat Hamburg,4,4
Muscat d'Alexandrie,3,3
Muscat of Alexandria,3,3
Muscatel,3,3
Muskat,4,4
Muskat Ottonel,23,23
Muskateller,5,5
Müller-Thurgau,46,46
Narince,7,7
Nascetta,7,7
Nasco,2,2
Nebbiolo,2804,2804
Negrette,17,17
Negroamaro,80,80
Nerello Cappuccio,6,6
Nerello Mascalese,117,117
Nero d'Avola,365,365
Nero di Troia,19,19
Neuburger,11,11
Nielluciu,3,3
Norton,16,16
Nosiola,8,8
Nuragus,3,3
Okuzgozu,8,8
Orange Muscat,20,20
Other,2,2
Pallagrello,10,10
Pallagrello Bianco,5,5
Pallagrello Nero,5,5
Palomino,18,18
Pansa Blanca,14,14
Papaskarasi,3,3
Passerina,24,24
Pecorino,54,54
Pedro Ximénez,42,42
Perricone,10,10
Petit Manseng,57,57
Petit Verdot,269,269
Petite Sirah,770,770
Petite Verdot,30,30
Picolit,27,27
Picpoul,18,18
Piedirosso,20,20
Pigato,2,2
Pignoletto,4,4
Pinot Auxerrois,13,13
Pinot Bianco,154,154
Pinot Blanc,442,442
Pinot Blanc-Chardonnay,4,4
Pinot Grigio,1052,1052
Pinot Gris,1455,1455
Pinot Meunier,45,45
Pinot Nero,181,181
Pinot Noir,13272,13272
Pinot Noir-Gamay,18,18
Pinot Noir-Syrah,3,3
Pinot-Chardonnay,6,6
Pinotage,137,137
Plavac Mali,17,17
Plyto,2,2
Port,668,668
Portuguese Red,2466,2466
Portuguese Rosé,16,16
Portuguese Sparkling,65,65
Portuguese White,1159,1159
Portuguiser,2,2
Posip,8,8
Poulsard,3,3
Prieto Picudo,15,15
Primitivo,222,222
Prié Blanc,6,6
Prosecco,236,236
Provence red blend,64,64
Provence white blend,36,36
Prugnolo Gentile,43,43
Pugnitello,3,3
Rabigato,2,2
Raboso,16,16
Rara Neagra,2,2
Rebo,2,2
Rebula,3,3
Red Blend,8946,8946
Refosco,11,11
Rhône-style Red Blend,1471,1471
Rhône-style White Blend,425,425
Ribolla Gialla,87,87
Rieslaner,6,6
Riesling,5189,5189
Rivaner,3,3
Rkatsiteli,33,33
Robola,4,4
Roditis,4,4
Rolle,4,4
Romorantin,3,3
Rosado,77,77
Rosato,103,103
Rosenmuskateller,2,2
Rosé,3564,3564
Roter Traminer,6,6
Roter Veltliner,13,13
Rotgipfler,26,26
Roussanne,168,168
Roussanne-Marsanne,5,5
Roussanne-Viognier,13,13
Roviello,2,2
Ruché,12,12
Rufete,2,2
Sacy,2,2
Sagrantino,104,104
Sangiovese,2707,2707
Sangiovese Cabernet,4,4
Sangiovese Grosso,751,751
Sangiovese-Cabernet Sauvignon,6,6
Sangiovese-Syrah,5,5
Saperavi,37,37
Saperavi-Merlot,2,2
Sauvignon,316,316
Sauvignon Blanc,4967,4967
Sauvignon Blanc-Chardonnay,8,8
Sauvignon Blanc-Chenin Blanc,4,4
Sauvignon Blanc-Semillon,68,68
Sauvignon Blanc-Verdejo,4,4
Sauvignon Gris,14,14
Savagnin,22,22
Savatiano,5,5
Scheurebe,25,25
Schiava,23,23
Sciaccerellu,5,5
Semillon-Chardonnay,5,5
Semillon-Sauvignon Blanc,53,53
Seyval Blanc,16,16
Sherry,100,100
Shiraz,836,836
Shiraz-Cabernet,3,3
Shiraz-Cabernet Sauvignon,39,39
Shiraz-Grenache,15,15
Shiraz-Malbec,3,3
Shiraz-Mourvèdre,3,3
Shiraz-Tempranillo,2,2
Shiraz-Viognier,38,38
Silvaner,39,39
Siria,12,12
Sirica,2,2
Sousão,8,8
Souzao,3,3
Sparkling Blend,2153,2153
Spätburgunder,72,72
St. Laurent,92,92
Susumaniello,6,6
Sylvaner,53,53
Symphony,5,5
Syrah,4142,4142
Syrah-Cabernet,15,15
Syrah-Cabernet Franc,5,5
Syrah-Cabernet Sauvignon,37,37
Syrah-Carignan,4,4
Syrah-Grenache,58,58
Syrah-Merlot,7,7
Syrah-Mourvèdre,20,20
Syrah-Petit Verdot,3,3
Syrah-Petite Sirah,16,16
Syrah-Tempranillo,7,7
Syrah-Viognier,18,18
Sämling,5,5
Sémillon,135,135
Tamjanika,2,2
Tannat,178,178
Tannat-Cabernet,31,31
Tannat-Cabernet Franc,16,16
Tannat-Merlot,11,11
Tannat-Syrah,6,6
Tempranillo,1810,1810
Tempranillo Blanco,9,9
Tempranillo Blend,588,588
Tempranillo-Cabernet Sauvignon,53,53
Tempranillo-Garnacha,32,32
Tempranillo-Merlot,7,7
Tempranillo-Shiraz,8,8
Tempranillo-Syrah,2,2
Teran,7,7
Teroldego,32,32
Timorasso,5,5
Tinta Barroca,5,5
Tinta Cao,2,2
Tinta Fina,11,11
Tinta Francisca,3,3
Tinta Miúda,3,3
Tinta Roriz,11,11
Tinta de Toro,166,166
Tinta del Pais,2,2
Tinta del Toro,3,3
Tinto Fino,100,100
Tinto del Pais,18,18
Tocai,10,10
Tocai Friulano,22,22
Tokaji,24,24
Tokay,7,7
Torbato,2,2
Torrontés,250,250
Touriga,3,3
Touriga Franca,7,7
Touriga Nacional,200,200
Touriga Nacional Blend,19,19
Touriga Nacional-Cabernet Sauvignon,28,28
Traminer,39,39
Traminette,10,10
Trebbiano,51,51
Trebbiano Spoletino,7,7
Trebbiano di Lugana,3,3
Treixadura,3,3
Trepat,10,10
Trincadeira,26,26
Trollinger,2,2
Trousseau,6,6
Trousseau Gris,3,3
Turbiana,157,157
Tămâioasă Românească,2,2
Ugni Blanc,3,3
Ugni Blanc-Colombard,9,9
Uva di Troia,13,13
Uvalino,2,2
Valdiguié,6,6
Veltliner,4,4
Verdeca,5,5
Verdejo,294,294
Verdejo-Sauvignon Blanc,5,5
Verdejo-Viura,22,22
Verdelho,65,65
Verdicchio,164,164
Verduzzo,6,6
Verduzzo Friulano ,3,3
Vermentino,232,232
Vernaccia,138,138
Vespolina,2,2
Vidal,11,11
Vidal Blanc,55,55
Vignoles,11,11
Vilana,4,4
Vinhão,4,4
Viognier,996,996
Viognier-Chardonnay,12,12
Viognier-Gewürztraminer,2,2
Viognier-Grenache Blanc,3,3
Viognier-Marsanne,3,3
Viognier-Roussanne,7,7
Viosinho,5,5
Vitovska,3,3
Viura,107,107
Viura-Chardonnay,13,13
Viura-Verdejo,2,2
Vranec,4,4
Weissburgunder,47,47
Welschriesling,25,25
White Blend,2360,2360
White Port,2,2
White Riesling,13,13
Xarel-lo,21,21
Xinomavro,33,33
Xynisteri,2,2
Yapincak,2,2
Zibibbo,31,31
Zierfandler,16,16
Zierfandler-Rotgipfler,5,5
Zinfandel,2714,2714
Zlahtina,2,2
Zweigelt,209,209
Çalkarası,2,2
